CUSTOMER,FLAG,Jan,Feb,Mar,Apr,May,Jun,Jul,Aug,Sep,Oct,Nov,Dec
C1,0,427,355,429,305,435,427,355,429,435,478,429,435
C2,0,331,297,237,326,317,331,297,237,326,317,237,326
C3,0,202,176,220,215,188,202,223,223,222,237,223,222
C4,0,266,225,234,254,224,211,196,258,260,269,258,260
C5,0,292,235,320,371,319,292,235,320,371,319,320,371
C6,0,326,408,206,254,318,326,408,324,291,318,324,291
C7,0,323,303,343,376,425,323,303,343,376,425,343,376
C8,0,181,209,237,258,212,181,209,221,224,228,221,224
C9,0,146,155,173,155,156,146,155,173,155,170,173,155
C10,0,180,117,135,114,122,180,200,186,204,181,186,204
C11,0,155,164,160,106,176,148,158,160,186,176,160,186
C12,0,154,106,131,89,109,112,106,131,157,189,131,157
C13,0,239,239,205,205,257,239,239,205,205,257,205,205
C14,0,606,589,606,589,531,606,589,606,589,531,606,589
C15,0,17,17,17,22,17,45,18,17,17,48,17,17
C16,0,90,18,103,18,103,90,18,103,18,105,103,18
C17,0,185,24,99,101,168,185,124,99,121,115,99,121
C18,0,37,71,21,70,66,37,71,21,77,75,21,77
C19,0,19,19,115,58,29,19,19,115,58,29,115,58
C20,0,1,32,145,26,38,200,179,222,126,138,222,126
C21,0,47,23,33,24,44,47,23,33,24,44,33,24
C22,0,246,250,180,201,190,246,195,180,189,200,180,189
C23,0,56,76,56,147,113,24,21,26,30,35,26,30
C24,0,66,131,74,54,43,41,43,74,68,76,74,68
C25,0,88,81,90,81,77,79,81,90,81,99,90,81
C26,0,17,6,49,63,61,17,6,49,63,61,49,63
C27,0,169,179,63,209,272,169,179,63,268,272,63,268
C28,0,458,444,503,154,493,489,472,503,488,493,503,488
C29,0,90,88,84,133,128,101,109,84,133,128,84,133
C30,0,40,42,48,48,44,45,46,48,52,50,48,52
C31,0,30,28,32,29,36,36,44,40,40,44,40,40
C32,0,99,105,45,33,58,99,105,109,113,121,109,113
C33,0,10,9,9,7,15,10,9,9,7,15,9,7
C34,0,36,60,65,68,53,33,46,45,20,0,45,20
C35,0,37,33,48,43,30,60,64,67,15,50,67,15
C36,0,30,18,20,15,35,35,36,25,30,16,25,30
C37,0,40,46,53,55,83,54,63,66,71,69,66,71
C38,0,349,321,291,276,332,349,321,291,276,332,291,276
C39,0,119,165,192,180,135,119,185,135,153,194,135,153
C40,0,170,223,248,238,199,170,194,126,133,204,126,133
C41,0,162,146,176,181,157,162,176,171,170,160,171,170
C42,0,62,78,73,80,77,62,78,73,80,77,73,80
C43,0,40,36,65,70,68,30,45,68,70,72,68,70
C44,0,129,127,134,122,112,129,136,167,153,177,167,153
C45,0,103,199,217,232,197,103,119,129,99,114,129,99
C46,0,122,155,125,114,90,122,155,125,114,90,125,114
C47,0,77,339,368,318,342,77,48,105,75,49,105,75
C48,0,104,52,98,38,77,104,88,52,98,104,52,98
C49,0,115,142,128,142,80,115,80,128,142,148,128,142
C50,0,78,80,89,62,72,78,76,86,81,84,86,81
C51,0,111,87,92,90,72,111,112,98,123,117,98,123
C52,0,130,102,81,97,77,130,116,133,106,134,133,106
C53,0,26,29,30,36,99,78,82,86,36,99,86,36
C54,0,104,115,109,104,96,104,96,109,104,121,109,104
C55,0,115,68,83,273,259,102,120,136,135,141,136,135
C56,0,32,35,34,35,32,35,36,34,35,38,34,35
C57,0,166,169,187,192,185,175,155,155,199,201,155,199
C58,0,66,68,61,59,53,66,68,59,62,53,59,62
C59,0,454,422,463,509,465,498,536,539,581,665,539,581
C60,0,57,49,60,62,60,57,49,60,62,60,60,62
C61,0,121,106,118,120,112,121,106,136,132,138,136,132
C62,0,14,17,12,15,10,14,17,12,18,22,12,18
C63,0,171,168,164,88,115,129,96,138,144,144,138,144
C64,0,102,78,91,107,111,102,78,91,107,111,91,107
C65,0,68,68,82,78,21,68,90,33,20,98,33,20
C66,0,408,436,411,425,451,408,436,453,439,460,453,439
C67,0,252,141,185,127,200,252,141,185,127,205,185,127
C68,0,75,60,84,111,224,106,158,69,69,80,69,69
C69,0,86,75,86,109,109,101,114,116,123,125,116,123
C70,0,54,50,64,76,78,54,50,64,76,78,64,76
C71,0,44,57,36,48,51,44,57,61,65,68,61,65
C72,0,53,54,47,35,47,53,54,47,35,47,47,35
C73,0,102,119,129,135,125,100,119,129,118,120,129,118
C74,0,23,24,24,23,23,22,24,32,28,35,32,28
C75,0,38,45,52,38,42,38,45,48,52,59,48,52
C76,0,49,37,38,18,45,49,37,38,18,51,38,18
C77,0,83,94,82,43,75,83,94,82,43,75,82,43
C78,0,110,136,130,143,157,142,135,132,139,174,132,139
C79,0,237,234,246,285,248,266,397,290,311,303,290,311
C80,0,565,579,607,518,532,565,579,607,518,532,607,518
C81,0,266,286,307,296,244,266,286,289,271,253,289,271
C82,0,26,28,26,24,20,26,28,26,24,20,26,24
C83,0,64,58,64,25,82,64,58,64,25,82,64,25
C84,0,67,52,56,88,92,89,67,56,88,92,56,88
C85,0,37,43,47,53,50,37,43,47,53,50,47,53
C86,0,18,15,19,10,82,18,15,19,10,82,19,10
C87,0,568,578,611,661,501,796,886,931,988,1056,931,988
C88,0,60,56,113,49,135,60,43,113,33,135,113,33
C89,0,50,46,80,79,55,65,71,65,80,89,65,80
C90,0,45,104,74,58,81,45,104,74,58,81,74,58
C91,0,42,50,66,64,59,60,58,63,70,65,63,70
C92,0,49,88,84,53,40,49,36,54,66,56,54,66
C93,0,25,28,18,35,30,25,26,17,22,30,17,22
C94,0,55,61,69,105,67,55,58,81,61,80,81,61
C95,0,224,144,161,197,213,114,144,161,197,213,161,197
C96,0,75,84,85,70,91,75,84,85,90,93,85,90
C97,0,166,98,97,60,117,166,175,211,220,225,211,220
C98,0,68,53,56,56,102,68,69,98,100,120,98,100
C99,0,60,72,73,79,68,60,88,77,85,88,77,85
C100,0,274,296,332,328,360,274,296,332,328,360,332,328
C101,0,54,41,85,76,81,54,41,85,76,81,85,76
C102,0,296,225,290,312,279,296,309,334,328,329,334,328
C103,0,180,184,198,234,199,200,184,198,234,199,198,234
C104,0,68,76,66,69,72,68,76,66,69,72,66,69
C105,0,25,27,25,30,103,25,27,25,30,103,25,30
C106,0,168,180,185,191,178,180,191,175,201,196,175,201
C107,0,358,298,325,324,337,358,298,325,324,337,325,324
C108,0,251,251,291,343,279,281,315,232,343,386,232,343
C109,0,54,89,92,66,71,54,89,92,122,71,92,122
C110,0,374,175,250,255,190,374,175,185,215,300,185,215
C111,0,82,81,85,88,82,82,81,85,88,85,85,88
C112,0,56,69,51,53,52,56,69,55,58,60,55,58
C113,0,74,151,140,84,84,74,193,70,77,135,70,77
C114,0,113,130,207,180,185,190,1500,1485,1560,1392,1485,1560
C115,0,147,125,114,163,119,172,159,172,140,151,172,140
C116,0,219,255,165,253,284,219,255,165,253,284,165,253
C117,0,50,59,62,53,41,50,59,62,53,41,62,53
C118,0,32,20,23,20,16,23,20,16,32,71,16,32
C119,0,84,82,88,87,73,84,82,88,87,73,88,87
C120,0,50,60,55,62,10,10,50,62,62,60,62,62
C121,0,47,50,60,83,71,58,60,54,68,35,54,68
C122,0,115,123,112,128,120,123,112,128,120,130,128,120
C123,0,50,48,56,44,49,50,48,56,44,49,56,44
C124,0,20,39,50,60,39,60,39,42,45,62,42,45
C125,0,81,72,91,104,65,29,60,46,82,50,46,82
C126,0,6,22,20,30,10,6,22,20,25,28,20,25
C127,0,8,9,16,11,19,9,8,8,13,11,8,13
C128,0,126,107,94,108,121,115,140,126,175,188,126,175
C129,0,26,45,53,30,34,12,16,30,45,53,30,45
C130,0,92,92,103,96,103,100,115,92,120,92,92,120
C131,0,263,299,326,226,250,263,299,326,226,250,326,226
C132,0,10,37,28,18,22,18,32,28,38,42,28,38
C133,0,8,9,13,18,10,20,15,16,13,20,16,13
C134,0,101,155,77,106,117,176,173,250,20,165,250,20
C135,0,10,15,14,23,18,19,10,23,60,30,23,60
C136,0,122,222,266,236,202,215,214,214,223,217,214,223
C137,0,57,47,58,66,64,57,47,58,66,64,58,66
C138,0,181,151,184,160,128,133,143,124,123,132,124,123
C139,0,383,429,438,417,362,383,429,438,417,362,438,417
C140,0,111,133,115,120,128,111,133,115,132,128,115,132
C141,0,133,126,148,140,117,133,126,148,140,117,148,140
C142,0,48,50,60,55,40,65,58,92,66,65,92,66
C143,0,57,64,59,58,60,57,64,59,58,60,59,58
C144,0,18,16,18,24,19,18,19,13,12,18,13,12
C145,0,40,80,84,83,50,55,80,78,96,85,78,96
C146,0,7,7,6,13,18,7,0,13,18,27,13,18
C147,0,10,26,11,94,50,26,11,94,60,96,94,60
C148,0,56,51,70,61,48,3,5,3,56,70,3,56
C149,0,50,47,32,55,47,84,72,135,75,100,135,75
C150,0,155,162,141,138,138,127,141,134,15,16,134,15
C151,0,10,19,20,18,18,15,20,10,15,14,10,15
C152,0,30,34,34,31,30,40,45,34,34,31,34,34
C153,0,4,3,8,9,5,4,9,5,8,10,5,8
C154,0,10,20,36,40,21,41,17,21,0,17,21,0
C155,0,158,130,177,173,190,158,130,177,173,190,177,173
C156,0,87,110,79,85,76,87,110,79,85,76,79,85
C157,0,31,32,28,25,29,31,32,28,25,29,28,25
C158,0,124,95,90,83,112,82,124,95,90,83,95,90
C159,0,215,190,184,219,218,190,184,219,218,211,219,218
C160,0,,36,49,103,94,93,163,33,172,90,33,172
C161,0,109,112,137,138,124,124,134,126,107,102,126,107
C162,0,10,5,24,18,12,1,1,1,6,12,1,6
C163,0,50,45,43,86,55,50,45,43,86,55,43,86
C164,0,31,,14,19,20,25,32,27,15,30,27,15
C165,0,22,29,63,36,28,32,24,22,4,18,22,4
C166,0,15,40,58,36,45,16,17,14,14,20,14,14
C167,0,66,71,80,80,99,80,99,92,88,111,92,88
C168,0,31,65,33,63,79,63,79,83,103,93,83,103
C169,0,200,162,204,223,173,111,122,116,148,140,116,148
C170,0,20,11,10,22,20,20,21,20,17,22,20,17
C171,0,52,45,29,13,54,26,22,20,37,38,20,37
C172,0,17,20,15,13,50,17,13,38,52,13,38,52
C173,0,20,34,37,33,15,34,37,33,15,37,33,15
C174,0,51,53,54,50,40,40,51,51,53,58,51,53
C175,0,27,24,37,40,30,22,27,24,6,29,24,6
C176,0,130,139,135,163,141,139,140,139,135,163,139,135
C177,0,78,86,112,114,97,63,73,72,56,34,72,56
C178,0,35,39,37,35,38,35,39,37,35,38,37,35
C179,0,143,167,171,170,128,143,167,171,170,128,171,170
C180,0,18,20,21,25,22,21,18,8,7,22,8,7
C181,0,235,389,350,343,400,398,385,456,509,524,456,509
C182,0,38,43,39,32,50,38,43,39,32,49,39,32
C183,0,188,170,201,197,163,193,163,165,39,41,165,39
C184,0,163,178,197,205,106,238,265,205,106,110,205,106
C185,0,45,10,122,25,124,45,10,122,25,124,122,25
C186,0,17,19,16,16,15,17,19,16,16,15,16,16
C187,0,145,178,202,166,153,202,166,200,153,178,200,153
C188,0,10,65,88,118,190,75,185,198,19,178,198,19
C189,0,24,26,20,6,18,24,26,20,6,18,20,6
C190,0,151,151,155,152,136,140,151,124,38,145,124,38
C191,0,21,20,21,11,21,21,20,21,11,21,21,11
C192,0,91,119,130,85,91,94,119,91,85,90,91,85
C193,0,154,,192,184,171,137,129,142,163,161,142,163
C194,0,140,139,130,125,85,140,139,130,125,85,130,125
C195,0,115,125,133,122,97,104,114,95,107,100,95,107
C196,0,16,21,21,10,23,16,21,21,10,23,21,10
C197,0,217,202,238,194,235,202,217,202,238,194,202,238
C198,0,129,166,170,180,152,142,147,149,150,161,149,150
C199,0,57,52,61,53,44,21,33,30,0,0,30,0
C200,0,78,65,67,54,63,81,87,97,45,104,97,45
C201,0,44,45,50,58,84,44,45,50,47,48,50,47
C202,0,45,49,51,51,47,45,49,47,46,61,47,46
C203,0,61,29,48,49,35,29,48,40,44,49,40,44
C204,0,98,102,109,129,88,98,111,129,129,110,129,129
C205,0,96,97,105,82,99,96,97,105,82,99,105,82
C206,0,85,90,89,87,80,90,106,107,123,134,107,123
C207,0,64,22,60,19,78,64,22,60,19,78,60,19
C208,0,21,51,29,99,23,21,51,29,99,23,29,99
C209,0,22,18,20,17,21,9,19,20,25,22,20,25
C210,0,44,37,40,35,35,32,35,35,17,30,35,17
C211,0,29,42,14,35,41,29,42,36,42,40,36,42
C212,0,77,85,73,79,31,77,85,73,79,31,73,79
C213,0,25,28,25,28,25,25,28,25,28,25,25,28
C214,0,234,261,266,200,203,234,261,266,200,203,266,200
C215,0,51,65,58,65,36,1,36,23,0,0,23,0
C216,0,79,70,75,68,81,75,76,81,70,78,81,70
C217,0,72,73,77,64,62,72,73,77,64,62,77,64
C218,0,37,43,50,31,40,37,43,50,31,50,50,31
C219,0,40,45,94,131,121,154,164,134,103,132,134,103
C220,0,20,25,35,40,66,58,57,134,70,142,134,70
C221,0,79,74,80,26,48,79,74,80,26,50,80,26
C222,0,20,19,35,37,41,20,19,35,37,41,35,37
C223,0,61,30,36,17,53,61,30,36,17,53,36,17
C224,0,256,360,293,399,412,256,360,293,399,412,293,399
C225,0,258,262,264,268,290,269,275,296,302,268,296,302
C226,0,317,288,334,323,332,104,129,119,134,108,119,134
C227,0,1059,861,1190,930,944,1059,861,1190,930,944,1190,930
C228,0,230,251,251,233,229,230,251,251,233,229,251,233
C229,0,131,150,180,188,145,110,141,124,145,135,124,145
C230,0,31,65,36,22,48,31,65,36,22,48,36,22
C231,0,73,72,71,75,75,70,74,75,75,78,75,75
C232,0,23,23,28,96,51,23,23,28,96,51,28,96
C233,0,135,143,145,130,136,135,143,145,130,136,145,130
C234,0,40,47,66,72,69,73,77,84,100,0,84,100
C235,0,70,79,97,95,82,97,95,82,98,101,82,98
C236,0,50,58,64,71,68,61,83,75,78,85,75,78
C237,0,5,10,12,8,10,5,6,5,2,7,5,2
C238,0,10,12,8,18,16,15,18,10,20,24,10,20
C239,0,341,345,369,372,298,116,131,130,124,120,130,124
C240,0,188,231,227,248,183,188,231,227,277,359,227,277
C241,0,70,63,60,76,57,60,63,60,76,78,60,76
C242,0,74,70,74,54,68,89,77,70,87,89,70,87
C243,0,29,80,98,129,118,129,200,280,290,287,280,290
C244,0,115,115,200,128,85,54,13,50,56,68,50,56
C245,0,56,52,59,62,60,58,67,69,74,78,69,74
C246,0,66,66,65,79,67,66,66,65,79,67,65,79
C247,0,191,194,202,188,207,191,194,202,188,207,202,188
C248,0,111,124,104,160,189,111,124,104,160,189,104,160
C249,0,161,164,161,104,122,161,164,161,104,122,161,104
C250,0,109,140,170,155,172,100,105,106,106,104,106,106
C251,0,137,128,136,120,132,124,137,128,136,142,128,136
C252,0,157,174,233,176,186,69,86,76,96,84,76,96
C253,0,50,50,59,59,63,56,60,57,57,60,57,57
C254,0,308,309,285,281,294,246,315,245,202,231,245,202
C255,0,68,65,66,74,116,96,117,113,115,121,113,115
C256,0,128,109,81,154,107,97,106,88,125,132,88,125
C257,0,11,16,8,5,9,11,16,8,5,9,8,5
C258,0,50,69,93,97,115,93,97,115,120,130,115,120
C259,0,104,89,110,62,127,104,89,110,62,127,110,62
C260,0,30,27,25,8,18,30,27,25,8,32,25,8
C261,0,69,57,78,65,60,39,54,28,9,32,28,9
C262,0,22,31,54,36,32,36,32,31,54,56,31,54
C263,0,5,3,9,8,5,6,5,4,7,7,4,7
C264,0,14,35,10,25,20,150,149,32,29,30,32,29
C265,0,120,116,141,165,136,185,190,196,231,228,196,231
C266,0,105,103,78,146,123,105,103,78,146,147,78,146
C267,0,361,374,377,296,409,361,374,377,296,409,377,296
C268,0,241,214,245,279,224,254,323,272,300,0,272,300
C269,0,124,128,125,118,110,59,176,65,89,99,65,89
C270,0,105,129,166,165,118,120,125,150,168,166,150,168
C271,0,200,243,236,201,263,295,290,452,455,66,452,455
C272,0,10,66,13,4,12,14,66,13,4,12,13,4
C273,0,385,419,459,225,638,500,419,459,225,638,459,225
C274,0,10,11,14,10,20,11,14,10,18,22,10,18
C275,0,18,20,26,68,87,106,104,118,25,114,118,25
C276,0,41,46,43,38,33,33,39,27,12,25,27,12
C277,0,210,225,331,328,288,253,245,279,268,278,279,268
C278,0,10,15,23,26,18,33,9,75,65,50,75,65
C279,0,60,70,72,69,63,100,103,102,105,120,102,105
C280,0,35,17,46,62,47,26,30,19,62,47,19,62
C281,0,104,116,121,104,110,79,90,90,37,95,90,37
C282,0,72,72,65,61,70,72,72,65,70,78,65,70
C283,0,123,134,153,164,143,99,109,117,149,134,117,149
C284,0,50,56,58,58,51,56,59,57,54,56,57,54
C285,0,51,52,52,51,51,51,52,52,51,51,52,51
C286,0,77,50,115,79,80,77,50,115,79,89,115,79
C287,0,130,108,120,119,93,121,128,136,152,160,136,152
C288,0,30,50,35,52,46,32,30,50,35,62,50,35
C289,0,204,214,233,291,220,216,218,229,194,220,229,194
C290,0,88,74,67,13,78,88,74,67,13,78,67,13
C291,0,529,466,494,305,565,529,466,494,305,565,494,305
C292,0,56,54,66,46,156,56,54,66,46,156,66,46
C293,0,242,229,229,238,223,179,176,263,348,233,263,348
C294,0,118,115,102,105,102,118,115,102,105,102,102,105
C295,0,17,18,22,21,15,17,18,22,21,15,22,21
C296,0,1753,1834,1805,1609,1535,1744,1609,1535,1790,1827,1535,1790
C297,0,95,73,80,338,342,360,338,342,166,343,342,166
C298,0,309,255,306,234,348,309,255,306,234,348,306,234
C299,0,220,226,273,259,143,266,277,238,68,288,238,68
C300,0,53,15,7,12,20,16,22,19,26,27,19,26
C301,0,15,20,16,22,22,15,26,5,20,15,5,20
C302,0,79,188,132,57,84,79,188,132,57,84,132,57
C303,0,70,77,72,56,60,77,72,56,60,66,56,60
C304,0,31,36,29,10,31,31,36,29,10,31,29,10
C305,0,56,60,62,54,42,21,29,64,68,62,64,68
C306,0,10,15,21,18,20,3,21,18,20,21,18,20
C307,0,87,80,78,79,86,79,86,87,164,158,87,164
C308,0,238,180,187,238,266,250,190,187,238,266,187,238
C309,0,193,241,229,230,224,193,241,229,230,224,229,230
C310,0,17,10,53,80,0,17,10,53,80,0,53,80
C311,0,120,115,124,121,160,120,115,124,121,160,124,121
C312,0,99,99,126,143,110,200,192,212,242,231,212,242
C313,0,55,43,58,60,43,58,60,43,58,60,43,58
C314,1,94,95,115,113,128,140,165,155,136,142,121,109
C315,1,129,201,110,145,0,0,0,0,0,0,0,0
C316,1,0,0,0,1,0,1,0,1,0,1,62,63
C317,1,0,1,0,0,0,1,0,98,29,92,73,0
C318,1,73,51,47,42,5,4,2,1,13,0,3,35
C319,1,289,267,219,117,240,265,228,249,231,296,298,0
C320,1,167,88,171,123,133,115,117,114,116,106,87,104
C321,1,0,12,0,0,0,0,44,249,85,84,53,52
C322,1,87,55,3,0,0,26,35,67,94,89,153,137
C323,1,0,0,0,0,0,0,75,0,28,34,75,110
C324,1,36,17,23,5,0,0,0,0,0,0,0,0
C325,1,31,28,29,8,12,0,0,0,0,0,0,0
C326,1,130,45,0,0,0,0,0,0,0,0,0,0
C327,1,93,97,144,135,0,0,0,0,0,0,0,0
C328,1,76,0,0,0,1582,0,0,0,0,0,0,0
C329,1,188,0,0,0,0,0,0,1733,21,73,52,193
C330,1,0,0,0,0,0,0,0,0,0,0,53,125
C331,1,11,12,9,3,1,0,0,5,2,4,6,0
C332,1,0,0,0,0,0,0,0,33,125,123,72,83
C333,1,49,22,43,43,25,22,35,0,0,0,0,0
C334,1,200,181,181,188,178,188,167,186,188,190,177,202
C335,1,0,0,32,14,0,0,0,1,7,78,65,0
C336,1,52,21,35,75,71,108,0,0,0,0,0,0
C337,1,146,267,269,109,0,0,0,0,66,257,258,176
C338,1,1052,161,0,0,253,417,680,55,0,0,0,0
C339,1,376,360,258,232,250,629,1005,1003,750,565,486,313
C340,1,248,311,272,378,340,326,318,322,225,142,186,284
C341,1,78,0,0,0,14,0,0,0,24,53,306,181
C342,1,84,113,0,54,0,0,0,0,0,0,0,0
C343,1,5,0,0,7,0,0,0,64,37,38,35,52
C344,1,28,25,24,23,26,0,0,0,0,0,0,0
C345,1,163,0,0,0,0,0,0,17,176,187,98,68
C346,1,0,0,47,76,98,11,35,16,7,9,5,9
C347,1,0,0,0,0,0,63,0,0,0,57,62,88
C348,1,0,0,160,270,252,191,133,143,141,27,35,59
C349,1,0,0,0,0,0,0,63,24,64,0,63,107
C350,1,0,0,0,0,0,0,172,208,307,278,170,142
C351,1,0,0,0,21,0,5,11,0,5,13,20,22
C352,1,0,0,0,0,0,98,258,193,191,194,168,172
C353,1,0,0,0,0,0,111,46,48,45,55,38,0
C354,1,0,318,723,579,486,342,353,295,301,277,265,237
C355,1,0,0,0,0,69,203,172,174,203,192,261,239
C356,1,0,13,171,107,85,82,88,101,153,176,176,204
C357,1,0,0,0,19,438,424,419,391,410,450,429,410
C358,1,192,20,13,64,0,0,0,0,0,0,0,0
C359,1,0,293,318,301,244,204,174,135,174,222,319,305
C360,1,0,0,0,0,0,10,18,16,19,19,20,22